date,aedes_aegypti_count,aedes_albopictus_count,total_containers_checked,positive_containers,house_index,container_index,breteau_index,pupal_index,ovitrap_index,adult_density_index
2013-02-24,24,11,824,23,3.6964129014671947,8.422441303225316,18.942623482150598,5.387967981976833,35.4444514791483,4.573400412814302
2013-03-03,17,15,792,58,2.0411845111000613,13.555953194891874,32.70373137524068,9.5372359788347,34.00081415498802,1.5943148334945467
2013-03-10,17,12,234,54,14.181573027352893,10.999441258811324,7.324545418684169,3.5180184655120015,38.2573526148164,3.2618707416400556
2013-03-17,36,23,406,95,13.083473626246576,18.25440698389043,17.78822285290128,7.476491456339681,14.965548513630438,1.3945557703238776
2013-03-24,42,18,259,99,2.927565045018686,17.850243701325606,33.251966202180974,8.465361668348192,20.094423208607708,0.4014186702732774
2013-03-31,14,9,147,35,3.500071717756895,7.5488925769235315,33.09749676924905,2.885478446261859,29.53137039965989,1.2828318661711624
2013-04-07,43,19,275,10,23.5141982840117,18.67823153680545,38.35482404625775,4.015671394870453,23.538034001291102,4.112549276171221
2013-04-14,18,12,248,89,4.106433333910503,13.224127021117546,39.961261487405025,7.592608216417164,6.1914190309349095,2.5212335797717285
2013-04-21,21,12,677,81,24.925819324809204,9.62156511444041,38.57572622667687,8.53158578761651,5.9718196325925295,0.4162133707548408
2013-04-28,28,21,674,82,7.335890785939384,12.063969476255032,28.07807387384414,2.795152748170519,20.00693467245844,0.775129859486298
2013-05-05,25,14,240,89,7.136894451040845,8.633403057491627,24.899436448240067,1.7057454820206346,31.688066399629616,4.22010878723953
2013-05-12,14,9,785,85,23.28601339421295,18.24592712504029,35.76199212003032,3.381650919158184,35.3133143005401,2.4218353477605064
2013-05-19,35,23,598,80,12.15191353985959,17.753284964089843,38.272577615530544,2.677349851203966,38.46618447485013,1.556305121300807
2013-05-26,39,20,666,32,5.4855961386775,10.347795179518156,5.5675067914289,5.910577195942357,39.204105507991734,4.136821595086343
2013-06-02,71,47,985,25,20.458271661618234,11.30912215871714,10.741136233825475,1.7062600002740504,13.215918192486486,4.80491737193761
2013-06-09,77,58,994,47,14.231996523786941,10.734083217292115,8.051759793420368,2.964109301598676,30.948830208625722,4.453813759219519
2013-06-16,86,55,497,59,2.105322608209325,15.906322856286215,25.32669891870204,1.9023666089824807,16.898901702202195,0.5440886118551997
2013-06-23,49,31,821,79,24.03262280190624,18.4510132906868,12.80448165695022,1.1606159676131198,19.671226682420603,0.6911055254280594
2013-06-30,55,32,846,75,14.171348112613728,18.992740600048844,30.601392218023005,1.9928712338127816,13.420292602344357,1.611333890298133
2013-07-07,80,57,609,11,10.863000835215102,3.7422342962262984,8.411660444163378,1.9948046584819394,20.34565193924619,1.4216703095067034
2013-07-14,83,50,368,45,13.97844674565911,6.039270025118433,33.878101139429575,4.8370604867618,20.345480004708918,2.66900261163821
2013-07-21,61,47,472,42,7.023889145880783,6.910738112570835,33.96778036844821,5.42820327018603,28.005843515885605,3.6280160202870695
2013-07-28,85,50,351,91,6.310224498096336,12.719525607850608,20.206439758055602,7.2059551997283595,16.804858266777764,4.488616873710668
2013-08-04,61,35,550,30,13.798111033681385,2.754171944272963,47.35458684838272,3.367560530836069,23.69773431606745,3.1904648162122897
2013-08-11,104,53,687,57,13.744776537481641,4.723311863432424,35.20496257163707,7.7779746502860005,33.092139159789426,3.7587275545691634
2013-08-18,65,36,355,79,19.05744000746471,8.90910784501116,36.41791105248668,1.3687608176250314,32.951085663387644,3.016543305928833
2013-08-25,67,32,151,77,4.211822062121414,2.9025113386432095,36.06929299098964,5.615236845962037,33.29789983270681,0.914916746407124
2013-09-01,98,46,367,72,2.457749674833324,16.11855711913102,14.122072149197509,8.916847663365015,36.891812282189434,2.260165056238084
2013-09-08,49,34,418,99,5.955147872978874,3.18895579545166,20.331597689454732,6.4032059999744,6.007517019380746,3.535531362897607
2013-09-15,72,60,697,10,13.362825949591901,16.488776853215874,26.703753320154195,7.45338268007879,31.00364731915285,0.2734992077360002
2013-09-22,108,58,427,49,19.085044713085544,12.505118845086058,46.07753496532554,3.897144174964823,21.01607089451643,3.9232130375998255
2013-09-29,67,43,412,44,17.355400863017252,15.851119250159762,8.726231410813002,9.495152052754884,33.691170083767204,1.0678467028532088
2013-10-06,64,32,648,7,18.372973537390905,2.8834270466364296,16.747512957483686,9.280974412358692,29.851148271604075,4.305537551802157
2013-10-13,55,43,998,31,3.2829371167361803,4.373654853333807,46.65296778171221,4.681248138727618,11.421101341771138,4.0549107354165
2013-10-20,81,48,910,82,9.435922200073488,4.217630307995231,14.311951948799276,2.257506248920354,20.822267846023962,2.6799065762636154
2013-10-27,83,53,333,62,5.325008725715741,12.674225822693387,27.302807541716618,3.631164771021425,20.072086007313224,3.773912930101292
2013-11-03,15,11,128,86,18.780686600971706,2.8215938389352138,49.122138534150984,2.8577635689014365,21.680552422154886,3.4008113050141358
2013-11-10,24,13,214,83,18.167063441540723,17.83268432363007,18.930783875955836,9.537676834032538,23.826072951645465,0.20504521760810845
2013-11-17,19,13,404,92,5.191924223645752,8.313420214511467,18.782882768477457,8.283948111628842,23.59202234864758,0.6648921229709898
2013-11-24,19,8,657,74,7.232213992816396,8.611105797369426,27.21546545327052,9.008518868920774,8.791405301350078,2.2345128186937173
2013-12-01,25,21,386,26,23.771558844139093,7.341822277345175,12.089954745978446,9.926668643603143,28.0126674085561,2.3499705449674306
2013-12-08,14,7,557,21,16.248968580517314,16.88043009327597,42.20614909842714,2.1441532142603315,18.30238184369054,4.290833683034442
2013-12-15,21,14,685,9,18.827771794272625,19.274803755127703,34.086409160106385,9.869446758769373,21.545492757068747,3.640882602510077
2013-12-22,19,13,167,8,7.198170043174711,9.246610727691763,34.92942748566408,8.857694048959623,29.695958257017544,3.1802188458954213
2013-12-29,15,6,503,56,2.048518215532013,8.970018688500954,37.748530834223224,4.531360611236401,17.654036744221344,0.8591653494434853
2014-01-05,25,12,771,55,4.463504113748834,12.763006260201665,36.41261805217085,1.6615476253955355,35.72096851040702,1.8940761599585438
2014-01-12,22,14,636,74,5.092531096532341,2.9089530461835063,26.792276539942073,5.20559151920405,11.077206777698699,1.2622566071523067
2014-01-19,32,18,153,32,24.64663739332392,17.719306071727807,35.065772105696055,6.518853908453515,6.97433181852908,4.89832289168782
2014-01-26,19,8,912,98,18.631756181788955,18.885573659180324,28.4214126340354,8.159651209257213,31.123601755550755,2.065669566570204
2014-02-02,28,16,656,18,10.684565106474569,8.884311083725496,22.33273093652189,4.968851516613147,19.883820568422408,2.599669283498251
2014-02-09,16,12,180,60,10.294355953271598,2.063313188812307,30.741571417275242,1.650279206204873,29.68068434671247,0.8737871178062708
2014-02-16,30,21,490,14,14.668579215734372,2.3660283809943334,22.260239149682675,9.293310612929169,27.68589889822471,4.22605367726958
2014-02-23,26,12,707,86,5.022406069018258,19.97533675772818,28.06215348127941,4.619840517217178,31.695352579786867,3.275698817763913
2014-03-02,36,25,801,24,16.671695124991853,3.8828875962626466,49.86846731650433,9.243592718612126,13.679269240611548,2.8272298235476225
2014-03-09,33,20,875,62,13.409335919294175,18.360018283315753,7.292282404138397,4.81804012782904,31.593193404934276,3.873740797633376
2014-03-16,25,19,226,71,23.71273863545436,19.861220767414498,24.81696625212909,1.6116467901290603,16.59308358556246,1.7461623991554798
2014-03-23,14,11,116,69,15.763222868576172,10.150456565098875,38.61218354282399,7.294648754137199,37.02812419656793,1.7611888084431246
2014-03-30,16,11,544,16,2.8798458276295893,6.161067318251261,12.95463366304611,7.510521000800958,32.0209268366921,2.478533866958981
2014-04-06,42,19,167,15,17.32688765737364,1.8952663122147264,37.650852587119225,5.5960461745642665,26.463744411380347,3.7318735732526567
2014-04-13,19,9,395,37,22.671110347769414,5.643780157843025,17.98733983273027,8.619570314800535,31.398639863762757,2.0846457754734877
2014-04-20,19,13,469,75,21.605928897754218,17.984716784528764,42.42813441923561,5.334984618809145,33.02022587514681,1.9007383191979088
2014-04-27,32,24,719,61,7.760220063198577,14.832178022163527,27.18756040691351,1.176865696193064,7.1342901644930805,2.1322972541994143
2014-05-04,21,17,829,83,1.0301319798058515,15.862728822729528,11.705279738903826,3.7091348167287803,38.339368251701515,1.9349315847169495
2014-05-11,41,24,127,11,24.01772878216527,2.6452027384151418,11.253922153084405,5.495010808880199,25.768246519095957,3.2050176383135107
2014-05-18,30,21,286,73,6.33141828014155,17.302415330003104,6.767474568862128,7.284995085923516,8.901703043662147,1.6363497766349229
2014-05-25,19,13,198,37,21.270819363781296,13.309119752867614,24.482522675881665,6.921264282110688,20.95255838470846,1.3689606979789284
2014-06-01,81,63,118,24,24.87455461117699,3.8761818792398026,5.543821055622761,7.789399926842529,25.843373387049326,2.4674015762942614
2014-06-08,59,36,773,52,21.42170082453758,14.511564052017398,38.91417357719625,8.093644368613852,37.62280003522343,1.3349700275195864
2014-06-15,95,57,877,65,13.091544739826102,9.26730948137206,19.800428721450665,9.545207541826603,29.952572476719013,4.963482785976872
2014-06-22,45,29,542,70,1.3195180669148403,10.178062682019942,20.09236140208787,9.656430118171292,5.445340248967058,2.4660858599547586
2014-06-29,79,47,365,95,7.621399158608358,8.668522456498891,7.196740554643865,9.263504024357777,11.96620241098714,0.463134357593067
2014-07-06,83,54,382,10,17.598045033046166,2.8279887800825776,17.42596526162005,1.6893030798584157,33.928538704368805,1.985498174343711
2014-07-13,86,52,651,85,22.629658770685985,17.00088773188277,7.166762011982115,4.289098618150206,28.136838188456924,1.052516975988493
2014-07-20,59,38,941,45,9.459561374136833,5.631702248682887,29.399541591801608,3.241922150163503,39.4950428255837,4.763498078813034
2014-07-27,79,52,176,52,17.84871949901597,18.18027203459223,11.84803933571971,6.90146112437428,39.420832975788,0.9489386275898766
2014-08-03,35,23,226,66,4.49226879574593,9.20692703493291,37.2663818265311,1.0359030879730067,33.78289933192872,1.0488814287953359
2014-08-10,61,40,538,70,1.1302838703009979,16.27899678779966,28.502123936530573,7.27863107854746,16.658534326384448,1.482317379904332
2014-08-17,73,40,263,52,1.2288619284532363,19.403719471851456,42.08554370628773,4.642668362651239,30.289375890447836,4.540817212132165
2014-08-24,51,37,507,69,7.2512942460095235,12.73145274725225,6.3844216523596415,5.051363503138445,27.557257404759724,1.3156842713634942
2014-08-31,89,66,533,44,9.329163795648954,19.06831814724086,21.852214620757437,1.2403161571189742,23.686639932046617,2.046282807705001
2014-09-07,63,32,899,25,20.038031679723147,14.976525184426457,37.61151734436465,9.637446629720747,9.616092456777963,4.381481217915882
2014-09-14,75,49,421,90,23.722400785621332,5.9542957268437045,24.507237515588248,2.410575478816476,39.68821430045684,1.5461448682523506
2014-09-21,41,30,685,5,19.01941773300979,14.524102883241842,7.519334728039167,2.294265385558133,19.826191701036333,3.199048211577898
2014-09-28,83,44,474,38,22.035087090625233,13.128548976036951,19.147345552051313,2.504571171459565,16.206427002013726,0.4776943219776325
2014-10-05,94,52,329,97,18.26457718880088,10.17934046958027,41.18087415381667,2.3579200729047276,8.232179336818431,0.23744123818913468
2014-10-12,69,40,262,81,17.482442637991234,16.44418032291995,18.060811945813782,7.9107273266837455,20.000855139154567,4.682068167370995
2014-10-19,46,28,481,63,7.3243293968178,2.7803509228076058,31.490622735175656,9.283201133061644,25.46257393876886,3.4439515560223093
2014-10-26,51,29,237,34,2.0589246069725915,15.665133080477634,41.75524800168868,5.7605536676676525,22.949013619450767,2.0851633045439373
2014-11-02,16,10,535,23,22.277354192584326,17.441961877638203,22.031270463951298,1.0306217969149545,7.291947554101144,4.273896717093819
2014-11-09,16,11,599,16,9.16439991082878,15.470593229314888,30.698710194105256,4.348446312521012,20.954312447064687,4.245134047323545
2014-11-16,21,12,495,73,21.31094051122566,2.8403024884784998,9.358731289620746,7.617548729158292,20.97545506482929,0.838750289250628
2014-11-23,29,18,465,46,3.754288283026624,16.53190457695419,10.447967571046172,2.95074455487151,8.685922529602825,1.976237245424438
2014-11-30,13,10,497,92,2.4001833434480933,4.711826911554812,31.131986683242783,1.1773946115970533,18.679660385087672,4.745723889413571
2014-12-07,29,19,749,30,7.735038929255441,4.594267017998959,43.31289775131123,3.0961953217696783,11.38013058249068,1.140207263820552
2014-12-14,19,11,901,54,8.893091482660957,1.6865762314222592,34.20288708015303,2.6976127323527703,11.152231039174769,3.125928432546154
2014-12-21,12,7,192,24,15.516772796391756,16.64188881860359,28.136408215234464,6.868882626066549,24.548648143120197,2.575242333111512
2014-12-28,18,11,217,37,8.482175289270835,19.608654054652998,27.704069999265027,3.419596111669632,20.040288644184958,2.5656700143721305
2015-01-04,20,12,868,29,22.423929057499137,5.0711395995093005,9.984617649783083,7.056996998890823,37.82333825625858,0.4933469572149145
2015-01-11,21,10,880,57,1.771027167767147,19.34320287189177,42.84099980744936,4.284691180475805,10.119581157620097,0.2633929552220905
2015-01-18,27,18,777,12,11.336840123128614,8.249188738693302,6.6706245995345625,5.183257554725894,32.18526882012152,1.324473479304538
2015-01-25,22,11,631,21,10.79515227603284,6.59456187231642,20.48639432887787,9.10480958483176,5.1915664062790094,0.13146528164576615
2015-02-01,30,14,133,24,8.913273406688937,12.089636920606077,27.63873503435367,9.388789777117058,37.63612504560066,4.997698663144386
2015-02-08,27,16,913,98,11.948870199863308,18.99157250323272,43.57501244386955,8.735552894918442,20.78280522782763,4.479551401194832
2015-02-15,24,11,585,46,13.964225756449203,2.290203839295203,30.945281915901894,7.202281156548874,21.06626931556449,4.170443240546154
2015-02-22,18,15,757,71,24.6407978890037,14.39909568897843,13.753846083359127,2.2496746694694933,23.177351651269216,1.2666927837718498
2015-03-01,36,24,214,20,9.404944015545926,18.37620603397325,25.094929442219712,6.642235026927056,16.913580580209263,3.577250910277321
2015-03-08,32,16,548,35,9.139248362105299,3.4978705920002633,46.99608430909454,5.890530874104485,35.84746594395428,0.20212150933950582
2015-03-15,23,17,956,56,19.261474158647417,13.570883825430263,39.88681510795546,3.555682893509842,31.687293314885018,3.969984866601864
2015-03-22,24,15,568,87,13.113159404336933,18.42604292067127,35.443423704725674,8.845603916717014,20.417136593994137,4.230278419713347
2015-03-29,38,17,166,66,20.910246826324407,14.474454421450693,46.000583783174896,9.278558370761187,26.92039524565343,3.3814844810080937
2015-04-05,17,11,209,37,22.499214531031456,1.1142036141291727,38.29591950910103,7.030901458688666,30.59084271368532,2.802056689468255
2015-04-12,23,15,359,91,19.715504341345063,17.028813607804352,30.18631973302755,6.061450715203108,13.914147680779557,2.3211594772325364
2015-04-19,30,22,717,50,10.56032506583513,10.52630758126433,31.497517379147247,6.917477988867336,7.0081990393338005,0.9913400524199388
2015-04-26,27,18,246,35,15.75764364317145,6.5910993015553805,37.93193263779535,4.69161724834219,9.84100244369272,4.301110958542502
2015-05-03,19,11,352,44,23.519377749873136,14.486539994329,28.213453391955532,4.767145597017256,39.70341400027163,1.9762155798917844
2015-05-10,23,16,540,69,22.918219162690157,16.20235256502914,25.4069153387917,2.370957682078023,26.035340605075525,1.745240402120846
2015-05-17,32,14,726,18,14.656179455225766,8.869018852541824,21.523076593688433,8.974162599848183,17.01035792390402,0.7303877924619717
2015-05-24,34,19,125,23,24.284354405263382,6.317469724422822,14.26980835892538,4.996950654424003,8.368710801198949,4.997503380800784
2015-05-31,25,18,637,35,3.7254163363968242,16.09544485272239,10.082449056098051,4.2781865921008775,26.853913858274634,0.9027837241094164
2015-06-07,48,33,607,45,2.2147505691393015,8.396436863052507,23.3327075347056,2.6609142626701336,26.942611134142762,1.8766476535110195
2015-06-14,97,46,208,45,24.734550614637644,1.7765365943085014,38.40430483914409,3.061359925879559,33.08134146423285,4.894171952106997
2015-06-21,62,47,723,50,19.287064124415046,3.9828876600736205,8.431555807920018,9.805014666591802,39.51977273222414,1.9971629775892707
2015-06-28,47,29,384,37,4.706735095642364,4.991090304882061,28.07118141301952,4.232643311479528,38.24073235974035,4.780986753020121
2015-07-05,64,49,737,56,2.7368469769702637,10.507715494820722,34.91057184788178,2.7726929894607535,36.65748545806808,3.5740622266534703
2015-07-12,51,30,321,91,7.1999183431058436,2.2636338873873103,25.77600772112099,6.143423945857311,32.84079766116575,3.9988487893198363
2015-07-19,69,54,526,48,6.6533765689530675,14.923567849854976,14.974876720353,4.0793184178534405,30.941374315537693,1.6129729932294772
2015-07-26,48,24,684,30,21.083445189981973,7.319150585026647,39.161461938079725,8.551467122771466,34.966099020493616,4.982355306803741
2015-08-02,60,31,178,68,9.938176161148755,12.828668107717302,15.536207398231742,3.350719459592093,39.771429911269145,4.290796401858609
2015-08-09,72,38,199,8,21.691836807728272,16.773197180107864,26.888067528722132,2.0490996780926087,24.43105206042959,4.938356710648402
2015-08-16,62,34,896,77,17.134042209072557,6.339857860014915,33.147853195329006,6.627287685584191,20.914374222946055,3.465459500389961
2015-08-23,89,55,479,72,16.782513297316093,12.713382991719328,26.809928202830555,1.7411371429086828,30.535696360563435,0.9927895785135683
2015-08-30,78,53,866,45,23.371927841489857,3.3299195589714974,20.910253719651614,9.242912455140793,23.35978971229246,1.7656097730434523
2015-09-06,82,46,457,46,2.3348004286896833,18.710156067196085,8.305754327753444,2.480859397110483,30.301788177145887,4.186612157995123
2015-09-13,81,41,625,99,9.921320659994873,4.90350514537317,45.82010171161696,6.092874426403551,16.031154858411938,0.42740274926968735
2015-09-20,36,29,857,27,10.232035049592543,14.06803362797001,49.06163930205958,8.468059194282944,9.349942751513822,2.926206259012627
2015-09-27,77,58,420,29,21.368895489376133,6.643354974765498,14.875828534542533,5.126369605900348,33.37067274192351,2.719478043499502
2015-10-04,92,46,802,85,1.0987619047820703,14.087429091492776,18.444001571776234,3.5629114739713166,16.501823295938962,3.027246383872076
2015-10-11,78,54,342,52,3.8905950631938095,13.186371313198377,31.293200100621984,3.374097843467832,37.15997112594047,1.107742270212406
2015-10-18,61,29,308,54,7.772993499345259,5.0576861530138455,43.69334209189946,6.866304041940076,8.992727296923011,4.065421664079296
2015-10-25,88,54,451,94,14.085614966615072,13.721644404917313,16.831982185929792,5.981426813035598,29.516887177667826,0.4155511265685261
2015-11-01,13,9,537,40,7.075870228067999,16.556679922698827,27.400694404615685,3.2912822516644185,13.656071932307103,4.133207436039948
2015-11-08,27,13,366,51,10.67468410765623,8.64378056591729,21.761953638299314,2.8036837264601644,8.892834645044344,2.889894204333662
2015-11-15,15,11,212,62,22.890150234753996,4.9632071011761125,22.60157055638426,2.502990732941125,11.363990522217886,1.719078948833915
2015-11-22,19,9,327,41,16.414389609659597,7.6827734004579105,39.181014667841744,5.073004206610979,16.873467092555607,4.346488223697045
2015-11-29,18,9,591,46,13.906072674641315,2.566115868203553,22.77591739512927,1.9486397902248633,23.947039203208256,3.8913381891892054
2015-12-06,20,12,138,18,7.55303414986947,4.406240010795026,15.170105572174222,8.981238093908296,13.65174849040216,0.9488609468426121
2015-12-13,17,10,702,75,24.259696592250904,4.400155695807084,16.150286406894956,1.626006187233356,11.144215335717774,3.0648171964526743
2015-12-20,17,9,885,13,5.293711517148389,13.649700914871833,32.34483917064871,2.807999822548071,39.770376269276454,0.10064838925100325
2015-12-27,18,15,140,87,24.80145998579858,9.69068437160869,34.51924062134955,9.348149346821877,28.76676396561434,2.8975809217835025
2016-01-03,10,7,421,93,1.8427602244600987,1.0046889489558026,15.169880288822544,8.490832336607784,27.327016309447252,3.0982649315104465
2016-01-10,28,15,538,8,7.745160388737549,11.972645438359791,46.94118954061883,5.601469062385913,36.91341911445768,1.958975603010921
2016-01-17,18,11,487,6,7.764596832089218,9.965305733071443,10.016027610717739,3.66274087699725,24.064347737484574,2.0894286724500257
2016-01-24,18,11,257,96,13.920671285208325,16.346621488452143,46.47339790611231,7.400515005892223,32.18755973347012,3.4673057041992768
2016-01-31,28,16,473,17,24.482109595588362,5.214881958155377,8.514788981687886,1.405036860100867,34.59223160666689,2.1048637321121726
2016-02-07,20,16,285,78,18.307200000188885,6.526772693344062,38.48032405003558,6.817694650396784,34.29109817856562,4.800977904653973
2016-02-14,28,21,991,28,3.4378318233303276,17.734156843846353,25.404894845084595,8.445234812778855,12.570376291231927,2.0768643960698094
2016-02-21,33,21,785,66,12.053558868891772,4.650809309476678,5.064375227690653,1.455718664467953,31.524392679626057,4.554072230298502
2016-02-28,19,15,274,64,4.912303638438825,11.856989468107578,25.024652570617004,6.5109272088189485,16.45474171093516,0.8001879117672124
2016-03-06,41,21,424,9,5.469819279284299,13.05050258881913,36.30325030546649,5.684594598852332,21.603667556795994,1.4543330374029222
2016-03-13,36,19,492,63,2.601185744914946,9.818962191533675,22.657201991237084,2.1104017242710604,19.188782839907425,1.9100066462786245
2016-03-20,24,14,992,57,21.958774164706867,11.43429775708422,12.015255990289454,2.6821839488374093,20.62758841472825,2.1266964696365065
2016-03-27,22,10,939,10,14.240986079133299,19.088308980372616,12.821751704694814,6.429534581287949,21.67740106102671,2.608857414169267
2016-04-03,28,23,525,20,20.802577663190753,3.1454361211664765,13.128362777394935,2.5846585850588766,14.418063044508074,1.311939020345686
2016-04-10,15,11,460,48,19.107257104102555,9.547207162834514,13.140055543044628,1.8256853940273263,24.187032414467257,3.6298531944190904
2016-04-17,20,14,578,77,18.46694762982594,5.0521700342096745,12.133616834546933,5.398908792566047,36.055283113636094,1.6297678287056683
2016-04-24,20,16,724,55,13.13078307105275,2.7284765151595503,7.830006370224078,2.4983632836679392,28.028154324632602,2.6589959142490214
2016-05-01,27,17,564,37,11.425377978571444,15.89191566478407,28.80954882659812,2.452805595493234,38.182144738457794,2.637202969932072
2016-05-08,27,14,923,54,6.790117100750226,9.748297191284545,26.950564867470767,8.990124612232473,34.34612891281586,2.0108566325135167
2016-05-15,25,16,561,32,6.4506118894252795,8.094184765124192,28.430584843378398,5.222131951888732,28.894196681912316,2.19779338302786
2016-05-22,14,11,590,65,14.482173689885439,14.788370309849926,25.38257672603852,4.046657401842208,34.04952377315788,4.480960117821904
2016-05-29,29,19,904,17,10.548911990702493,13.038929985925352,27.88265222188051,3.932491692683709,5.710014947795368,2.3844685940262877
2016-06-05,39,29,810,36,4.0088215694899745,9.515540452057563,33.803924996083964,8.201085083306019,32.97687122306793,4.237953981806188
2016-06-12,80,57,555,40,16.088712348146725,16.240158343885298,18.251465702817704,2.894948907230662,11.51051084264736,3.789537055387316
2016-06-19,48,32,235,41,18.589926277020012,17.111430500747012,22.07995391878951,6.01053834385061,27.095652485065305,1.119828822825105
2016-06-26,35,26,149,25,1.929896877282423,16.315330064257942,31.708358612663314,5.594049952670821,11.267763741658296,3.569671341528816
2016-07-03,56,35,888,34,12.374891231087307,18.107947517279953,22.700754332992755,8.925962460551204,29.787896847951465,4.63813724759578
2016-07-10,79,52,967,36,18.865725477998083,17.684878348650205,37.20491087237002,2.5294153020289736,19.936171486077022,2.853785118371033
2016-07-17,59,50,142,77,9.565351755349212,3.3246032291875824,11.22757291239061,9.62209879779178,27.84173949301328,0.49145204831750855
2016-07-24,101,66,229,44,23.92568187479702,16.23091996916228,21.090092975702806,3.2034353909667117,15.493480376056176,2.4368800711284413
2016-07-31,96,51,938,42,23.421339841475746,19.79137837882139,6.859664439524349,1.2654761703839372,29.80327366765812,0.49316606562159304
2016-08-07,73,45,722,87,10.332073199286661,14.468225503050004,9.768608864356263,6.0664492949260636,34.05422392179531,2.1553179949728034
2016-08-14,54,29,559,73,6.538719639105661,9.418766346255875,18.375046912328,2.6492352395682666,5.627580051387801,1.9190448548246777
2016-08-21,45,35,321,67,8.114072606696764,7.544900641134927,44.86101105934801,1.5614590891651465,16.73479413612743,3.0060305820282793
2016-08-28,92,53,648,75,21.610953250656213,14.759581380449529,44.267744334440664,1.0811843065976197,17.257535870672996,3.0390221697704276
2016-09-04,50,42,242,38,10.429168815948417,13.26786991224433,36.47893712240502,4.050898937035386,38.107431649808895,1.950433493839542
2016-09-11,91,42,770,89,20.884592492047133,9.336130398623192,35.76344567428872,7.222429356437028,21.47074155587513,1.4998573472501304
2016-09-18,111,68,122,84,5.422632046127743,16.202620194568325,36.0296658444075,7.790287969584412,35.563900594088366,2.3633049410384928
2016-09-25,59,41,540,60,3.54885489340056,10.73978482671732,25.317369001203794,9.453781725873192,25.43210687712888,1.1450283817211844
2016-10-02,64,47,995,94,20.126945879847035,17.776959971899906,23.759715800742566,9.039401613251083,21.878197235638016,2.367366636354957
2016-10-09,52,25,165,69,2.3886843596416085,8.327550413177761,30.67069118151704,3.198306489008151,17.23098941339369,3.8760404405714137
2016-10-16,81,48,992,23,20.62871171247472,14.729456422526733,8.980485605849791,5.485681427287727,27.712013716881543,0.22525360653911108
2016-10-23,56,36,301,28,23.919706202890698,9.47969571449496,6.206945920385432,5.66009256161961,18.31390055348183,4.170957542921898
2016-10-30,67,51,350,42,11.916388116934588,7.291773108372213,28.660479483186997,6.857270097005773,37.069537512789076,3.9312567311534763
2016-11-06,25,18,161,42,4.390196295837709,18.09560990249032,39.36268521868719,7.4972413367872015,28.728030869060525,1.5758351145124523
2016-11-13,18,9,989,70,7.707277727022311,8.1209443384584,28.611259895137305,1.4971819640853081,5.787112640883996,2.0016833213395047
2016-11-20,28,17,726,19,19.66691034398934,8.952901204782126,35.28107246364164,2.750619010455756,38.20343239966519,3.436257942500575
2016-11-27,9,6,348,84,19.3770085148429,18.636297788585267,40.332387203892054,8.287493213243781,19.70378257173533,0.27087594304839213
2016-12-04,11,7,304,10,12.360317042129747,14.863104696283449,36.466392732732416,4.456851390128832,38.770708398285926,2.503942706622823
2016-12-11,18,10,178,52,24.634898291517906,13.063268073412559,9.281506276906512,6.742515110598542,20.014771163041157,4.30201024371749
2016-12-18,31,20,561,11,18.053600080505824,10.400156302605888,47.17212796273149,9.392171307990884,8.814701660124339,2.6031603228891913
2016-12-25,27,11,681,69,20.848732671102237,9.36051538463284,40.4538615391539,4.6381539920307775,20.54555051865664,2.4725415081772293
2017-01-01,29,16,100,15,20.413928902731794,18.999100115190327,24.42765510886829,1.5759575269285175,34.07902962242905,1.024486667208599
2017-01-08,31,17,273,77,3.6129104953845035,4.249274932062171,43.970333632746716,7.969106331113344,13.942969913129865,3.3638755919422385
2017-01-15,14,9,112,44,14.332286096914103,9.417285481556707,5.062152387342581,9.872802366582174,21.907903737213996,1.9501633272394823
2017-01-22,12,5,375,28,4.093733019507479,17.010924540429702,19.33774187712135,9.410548747941238,17.966437175614995,0.45415724762501475
2017-01-29,14,9,683,32,5.089509923748308,5.254492152815646,32.18285069613833,9.30808109336955,11.833208519432954,0.33684533978730635
2017-02-05,22,11,518,48,23.098934468794294,16.959183241285242,42.54031276908927,4.93378293838677,9.014195259048947,3.541984400423191
2017-02-12,26,18,134,91,11.193834786413532,11.863838264064027,19.155052822689154,2.287778332081426,37.47447786233258,1.5337854060125407
2017-02-19,33,22,252,83,15.26752950889508,10.269130537495947,7.664505004507448,9.03232565976559,7.989590012063839,0.7835072314912742
2017-02-26,26,15,220,55,2.253506720447332,13.919903741154183,11.678501905346273,4.885178765570076,13.457197838347126,4.872605118316024
2017-03-05,14,9,270,46,24.535878234093172,5.71319977318333,30.97987262977998,1.8056144439838069,18.0802523398653,2.4811211454826263
2017-03-12,32,17,489,8,8.354173025799312,10.360866477824663,38.805827498247716,1.3170079643203305,27.22018980446918,1.3153424551679171
2017-03-19,20,13,695,81,19.7617197184842,13.665865555729226,40.33372532373047,3.7196782424853128,11.075568583439445,1.331668802696648
2017-03-26,28,15,549,19,23.36890507268607,1.8369291093032012,37.26466163160319,3.97124614233286,37.752747857883875,1.38984732501945
2017-04-02,36,16,595,89,4.321619596642108,7.65111409364886,32.513481477935684,2.4485996357340643,26.319652319792965,2.094981085484809
2017-04-09,18,10,580,80,1.8761492567167561,7.971225395532945,15.793151301292658,7.645626041785116,36.105374875638546,2.5109311628711986
2017-04-16,21,12,689,79,24.89803598359626,10.170102220508717,20.34460478570276,7.316784333601924,19.778847838835688,2.435012817088025
