date,ndvi,evi,lai,fpar,gpp
2021-05-26,0.5726309092083776,0.45810472736670205,3.435785455250265,0.5153678182875399,1145.2618184167552
2021-06-11,0.5120075727623481,0.4096060582098785,3.0720454365740886,0.4608068154861133,1024.0151455246962
2021-06-27,0.6584459725801706,0.5267567780641365,3.9506758354810234,0.5926013753221535,1316.891945160341
2021-07-13,0.5747078149114984,0.45976625192919873,3.44824688946899,0.5172370334203485,1149.4156298229968
2021-07-29,0.5878278689119522,0.47026229512956175,3.526967213471713,0.529045082020757,1175.6557378239042
2021-08-14,0.4313126966224889,0.34505015729799116,2.5878761797349332,0.38818142696024,862.6253932449778
2021-08-30,0.3267143852861641,0.2613715082289313,1.9602863117169846,0.29404294675754766,653.4287705723282
2021-09-15,0.3059718048631282,0.24477744389050257,1.8358308291787693,0.27537462437681537,611.9436097262563
2021-10-01,0.003691078810508286,0.002952863048406629,0.022146472863049715,0.0033219709294574572,7.382157621016572
2021-10-17,0.13125969903845577,0.10500775923076462,0.7875581942307346,0.1181337291346102,262.51939807691156
2021-11-02,0.0,0.0,0.0,0.0,0.0
2021-11-18,0.0,0.0,0.0,0.0,0.0
2021-12-04,0.0,0.0,0.0,0.0,0.0
2021-12-20,0.0,0.0,0.0,0.0,0.0
2022-01-05,0.09066924564203402,0.07253539651362721,0.5440154738522041,0.08160232107783062,181.33849128406803
2022-01-21,0.06853226171973431,0.05482580937578745,0.41119357031840587,0.06167903554776088,137.06452343946862
2022-02-06,0.13292294565062054,0.10633835652049645,0.7975376739037232,0.1196306510855585,265.84589130124107
2022-02-22,0.16082665465762513,0.12866132372610012,0.9649599279457508,0.14474398919186263,321.6533093152503
2022-03-10,0.32093231934486205,0.25674585547588963,1.9255939160691722,0.28883908741037584,641.8646386897241
2022-03-26,0.30007641440048705,0.24006113152038966,1.8004584864029223,0.27006877296043835,600.1528288009741
2022-04-11,0.4449240432373585,0.35593923458988685,2.669544259424151,0.40043163891362266,889.848086474717
2022-04-27,0.5391364498832184,0.43130915990657476,3.2348186992993107,0.48522280489489655,1078.272899766437
2022-05-13,0.5837093867247829,0.46696750937982634,3.5022563203486974,0.5253384480523047,1167.4187734495658
2022-05-29,0.5809847680947018,0.46478781447576145,3.4859086085682107,0.5228862912852317,1161.9695361894035
2022-06-14,0.6425856727402796,0.5140685381922236,3.8555140364416776,0.5783271054662517,1285.171345480559
2022-06-30,0.5284054700593434,0.4227243760474747,3.1704328203560603,0.475564923053409,1056.8109401186866
2022-07-16,0.4823893705709799,0.38591149645678396,2.8943362234258796,0.43415043351388194,964.7787411419598
2022-08-01,0.6000834818903346,0.48006678551226767,3.6005008913420076,0.5400751337013011,1200.1669637806692
2022-08-17,0.4818433962734824,0.38547471701878594,2.891060377640894,0.43365905664613413,963.6867925469647
2022-09-02,0.332774499224958,0.2662195993799664,1.996646995349748,0.2994970493024622,665.548998449916
2022-09-18,0.3014881564519885,0.2411905251615908,1.8089289387119312,0.2713393408067897,602.976312903977
2022-10-04,0.2055270663881578,0.16442165311052626,1.2331623983289468,0.184974359749342,411.0541327763156
2022-10-20,0.0359072198716338,0.02872577589730704,0.21544331922980278,0.03231649788447042,71.8144397432676
2022-11-05,0.0,0.0,0.0,0.0,0.0
2022-11-21,0.0,0.0,0.0,0.0,0.0
2022-12-07,0.04084762429126866,0.03267809943301493,0.24508574574761197,0.036762861862141796,81.69524858253732
2022-12-23,0.027401353113773737,0.02192108249101899,0.16440811868264243,0.024661217802396364,54.802706227547475
